model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
franken,9,1,10,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.012575648,,NaN,none,,4,NaN,NaN,,,,
truth,9,1,11,,,,,0,,,,,0,none,,,,none,,,14.712056609534205,0.0,,,,
observed,9,1,11,,,,,0,0.3520453761000395,0.0,0.3520453761000395,0.0,0,none,,,,none,,,15.196611471996812,75.0,,,,
ideal,9,1,11,80,1280,16,1,0,0.003970732610135042,0.011407607733231314,0.0009572077835563354,-0.008394082906652606,0,none,,,0.816293288459765,none,,,15.19333505350095,0.11946902654866776,,,,
particle,9,1,11,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.000201442,,NaN,none,,,NaN,NaN,,,,
franken,9,1,11,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.065607327,,NaN,none,,4,NaN,NaN,,,,
truth,9,1,12,,,,,0,,,,,0,none,,,,none,,,25.478123879276076,0.0,,,,
observed,9,1,12,,,,,0,1.0148972986356424,0.0,1.0148972986356424,0.0,0,none,,,,none,,,25.69894383348491,75.0,,,,
ideal,9,1,12,80,1280,16,1,0,0.0031335493386958862,0.03311085108480912,0.0005615812755904402,-0.030538883021703673,0,none,,,1.5317050331421018,none,,,25.69598937518181,0.11946902654866776,,,,
particle,9,1,12,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.000508201,,NaN,none,,,NaN,NaN,,,,
franken,9,1,12,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.018678019,,NaN,none,,4,NaN,NaN,,,,
truth,9,1,13,,,,,0,,,,,0,none,,,,none,,,17.8637832756374,0.0,,,,
observed,9,1,13,,,,,0,1.8496829625203042,0.0,1.8496829625203042,0.0,0,none,,,,none,,,18.550320319069666,75.0,,,,
ideal,9,1,13,80,1280,16,1,0,0.002589334612235808,-0.00821775488609311,8.360721632186599e-5,0.01072348228200705,0,none,,,1.2759532240599556,none,,,18.558257299003216,0.11946902654866776,,,,
particle,9,1,13,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.000213843,,NaN,none,,,NaN,NaN,,,,
franken,9,1,13,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.049945801,,NaN,none,,4,NaN,NaN,,,,
truth,9,1,14,,,,,0,,,,,0,none,,,,none,,,2.8506585783006306,0.0,,,,
observed,9,1,14,,,,,0,0.9013932856832458,0.0,0.9013932856832458,0.0,0,none,,,,none,,,2.737259711201908,75.0,,,,
ideal,9,1,14,80,1280,16,1,0,0.004098193961281708,0.03287802352166976,0.002236239915676399,-0.031016069476064455,0,none,,,1.886494339238156,none,,,2.729859183791902,0.11946902654866776,,,,
particle,9,1,14,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.00021536,,NaN,none,,,NaN,NaN,,,,
franken,9,1,14,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.015771742,,NaN,none,,4,NaN,NaN,,,,
truth,9,1,15,,,,,0,,,,,0,none,,,,none,,,-3.21239885549532,0.0,,,,
observed,9,1,15,,,,,0,1.3803819849176038,0.0,1.3803819849176038,0.0,0,none,,,,none,,,-3.51357347692608,75.0,,,,
ideal,9,1,15,80,1280,16,1,0,0.009737761322059361,0.005500665235648998,0.005453408329656035,-0.0012163122432456719,0,none,,,1.454450565363415,none,,,-3.531092253216512,0.11946902654866776,,,,
particle,9,1,15,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.000295472,,NaN,none,,,NaN,NaN,,,,
franken,9,1,15,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.0190932,,NaN,none,,4,NaN,NaN,,,,
truth,9,1,16,,,,,0,,,,,0,none,,,,none,,,-14.095092571543734,0.0,,,,
observed,9,1,16,,,,,0,1.1494312010475656,0.0,1.1494312010475656,0.0,0,none,,,,none,,,-13.64536597486462,75.0,,,,
ideal,9,1,16,80,1280,16,1,0,0.0057371578608318265,-0.021308892623775815,0.0037724840888569353,0.023273566395750706,0,none,,,1.1663920905647256,none,,,-13.637527900556586,0.11946902654866776,,,,
particle,9,1,16,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.004469894,,NaN,none,,,NaN,NaN,,,,
franken,9,1,16,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.016129662,,NaN,none,,4,NaN,NaN,,,,
truth,9,1,17,,,,,0,,,,,0,none,,,,none,,,-17.418031290497346,0.0,,,,
observed,9,1,17,,,,,0,0.0823115399447226,0.0,0.0823115399447226,0.0,0,none,,,,none,,,-17.308700303221496,75.0,,,,
ideal,9,1,17,80,1280,16,1,0,0.005660409202127144,0.0019902434202431576,0.0037795027129798385,-0.00010933693109585012,0,none,,,0.7889329533260934,none,,,-17.30818686236126,0.11946902654866776,,,,
particle,9,1,17,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.000163388,,NaN,none,,,NaN,NaN,,,,
franken,9,1,17,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.018261717,,NaN,none,,4,NaN,NaN,,,,
truth,9,1,18,,,,,0,,,,,0,none,,,,none,,,-9.177696510620688,0.0,,,,
observed,9,1,18,,,,,0,0.16540006121042397,0.0,0.16540006121042397,0.0,0,none,,,,none,,,-9.40885411890463,75.0,,,,
ideal,9,1,18,80,1280,16,1,0,0.007454054130450398,0.03186967279917763,0.0018334966549781503,-0.026249115323705382,0,none,,,0.7500599316518107,none,,,-9.405045537483746,0.11946902654866776,,,,
particle,9,1,18,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.000194966,,NaN,none,,,NaN,NaN,,,,
franken,9,1,18,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.039363553,,NaN,none,,4,NaN,NaN,,,,
truth,9,1,19,,,,,0,,,,,0,none,,,,none,,,-1.8860518120212464,0.0,,,,
observed,9,1,19,,,,,0,0.6779444667644623,0.0,0.6779444667644623,0.0,0,none,,,,none,,,-2.54403701371459,75.0,,,,
ideal,9,1,19,80,1280,16,1,0,0.005094402092863847,0.031200385768857197,0.0007542541697090417,-0.02686023784570239,0,none,,,1.0361888815839728,none,,,-2.5423651935809164,0.11946902654866776,,,,
particle,9,1,19,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.000230043,,NaN,none,,,NaN,NaN,,,,
franken,9,1,19,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.01818117,,NaN,none,,4,NaN,NaN,,,,
truth,9,1,20,,,,,0,,,,,0,none,,,,none,,,0.27340136497755374,0.0,,,,
observed,9,1,20,,,,,0,3.094284465553927,0.0,3.094284465553927,0.0,0,none,,,,none,,,-0.07079247694468016,75.0,,,,
ideal,9,1,20,80,1280,16,1,0,0.012467387437652773,0.010616128473840414,0.009222349281928032,-0.00737109031811567,0,none,,,2.1804300354186306,none,,,-0.06864958269187937,0.11946902654866776,,,,
particle,9,1,20,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.000524648,,NaN,none,,,NaN,NaN,,,,
franken,9,1,20,80,1280,16,1,0,NaN,NaN,NaN,NaN,0,none,0.018206056,,NaN,none,,4,NaN,NaN,,,,
finkel,9,1,2,80,1280,16,80,18163,0.3953584904805771,0.3970819749115771,0.2791857196952098,-0.28090920412620973,45,bkf.SampleUniform,0.0,,2.04289549666786,bkf.MhSampled,1.0,,23.990802493967593,0.1298325187828603,,,,
finkel,9,1,3,80,1280,16,80,13175,2.077110012818572e27,2.077110012818572e27,1.5802264021202248,-11.239057688598871,45,bkf.SampleUniform,0.0,,2.035896994379443,bkf.MhSampled,1.0,,17.47993894952674,0.06861817221932288,,,,
finkel,9,1,4,80,1280,16,80,7281,5.60640009325508e42,5.60640009325508e42,0.9862791604907247,-27.821489294820008,45,bkf.SampleUniform,0.0,,4.7546342266981885,bkf.MhSampled,1.0,,22.40363032468938,0.03127792775183734,,,,
finkel,9,1,5,80,1280,16,80,6737,4.824515782728803e42,4.824515782728803e42,5.375491122406083,-40.419473108369885,45,bkf.SampleUniform,0.0,,23.061829674990676,bkf.MhSampled,1.0,,22.621689104920975,1.2781543780796141e-29,,,,
finkel,9,1,6,80,1280,16,80,5598,Inf,Inf,4.7221752752787785,-11.365489586681662,45,bkf.SampleUniform,0.0,,85.29006777519399,bkf.MhSampled,1.0,,1.4417829566926,1.2481976348433731e-30,,,,
finkel,9,1,7,80,1280,16,80,7162,-9.768910507320532e41,-9.768910507320532e41,0.8913424845746722,-10.998501872028102,45,bkf.SampleUniform,0.0,,77.92348498575862,bkf.MhSampled,1.0,,-2.470919178004075,3.1953859451990354e-30,,,,
finkel,9,1,8,80,1280,16,80,5837,Inf,Inf,0.17565478774964094,0.0,45,bkf.SampleUniform,0.0,,89.24945453369497,bkf.MhSampled,1.0,,-2.8766845586055227,1.997116215749397e-31,,,,
finkel,9,1,9,80,1280,16,80,10411,3.508238811650568e28,3.508238811650568e28,0.3536857836690819,-37.706588607592984,45,bkf.SampleUniform,0.0,,72.54403459362912,bkf.MhSampled,1.0,,0.42208451223630616,0.0008144955815217246,,,,
finkel,9,1,10,80,1280,16,80,10924,6.663158830158329e43,6.663158830158329e43,0.18021682748062906,-30.643889314874382,45,bkf.SampleUniform,0.0,,50.51730613092819,bkf.MhSampled,1.0,,8.544996047159689,5.112617512318457e-29,,,,
finkel,9,1,11,80,1280,16,80,8949,2.1430709465589736e27,2.1430709465589736e27,0.1413343289878721,-14.962339099319086,45,bkf.SampleUniform,0.0,,30.505733458651058,bkf.MhSampled,1.0,,13.307974327205907,0.001442451885519476,,,,
finkel,9,1,12,80,1280,16,80,10615,1.518292622955947e44,1.518292622955947e44,0.024072416574735637,-31.057407014299756,45,bkf.SampleUniform,0.0,,32.67630909470064,bkf.MhSampled,1.0,,14.379454665750881,0.0067363728974832735,,,,
finkel,9,1,13,80,1280,16,80,8284,Inf,Inf,0.004032419931145308,-26.362211825534597,45,bkf.SampleUniform,0.0,,62.61396803349671,bkf.MhSampled,1.0,,10.145935868198505,7.730245669767312e-6,,,,
finkel,9,1,14,80,1280,16,80,7926,5.93464837457949e41,5.93464837457949e41,0.012336448183340057,-53.473382911584736,45,bkf.SampleUniform,0.0,,62.998896229712955,bkf.MhSampled,1.0,,13.992815944763413,7.515267822790366e-5,,,,
finkel,9,1,15,80,1280,16,80,12033,2.610425121790889e43,2.610425121790889e43,0.009654853519526621,-43.681601070625526,45,bkf.SampleUniform,0.0,,79.61223948881091,bkf.MhSampled,1.0,,23.84234922021023,0.0005724587174548815,,,,
finkel,9,1,16,80,1280,16,80,7150,2.4079875148605327e27,2.4079875148605327e27,0.0243863442626841,-25.03390263445971,45,bkf.SampleUniform,0.0,,81.78795275863425,bkf.MhSampled,1.0,,12.186852867560406,7.988464862997588e-29,,,,
finkel,9,1,17,80,1280,16,80,12098,Inf,Inf,0.00849502235319794,-16.35018449053737,45,bkf.SampleUniform,0.0,,49.313686771859594,bkf.MhSampled,1.0,,-7.269826182913382,0.0012834898574938058,,,,
finkel,9,1,18,80,1280,16,80,10623,Inf,Inf,0.01849876558668881,-14.890717024083878,45,bkf.SampleUniform,0.0,,47.39794585317831,bkf.MhSampled,1.0,,-6.541685282591544,0.0011553027103834213,,,,
finkel,9,1,19,80,1280,16,80,13942,1.6956000104641402e26,1.6956000104641402e26,0.006180992383367771,-18.80804549974011,45,bkf.SampleUniform,0.0,,40.68122396547086,bkf.MhSampled,1.0,,-9.852675890197606,0.001122633806130656,,,,
finkel,9,1,20,80,1280,16,80,11707,2.2725750140248547e26,2.2725750140248547e26,0.005467690834444307,-27.415443851279615,45,bkf.SampleUniform,0.0,,35.07747988735679,bkf.MhSampled,1.0,,4.051147383846992,0.0019212733620815547,,,,
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
